Lat,Lon,RSSI,SNR,Dist
49.7750211,18.2669347,-108,-11.5,12.9356403751519
49.7750211,18.2669347,-109,-10,6.21384747627529
49.7750211,18.2669347,-114,-16.2,10.3075113067365
49.7750211,18.2669347,-121,-13.5,31.6663092107627
49.7750211,18.2669347,-109,-2.8,28.5848637452507
49.7750211,18.2669347,-110,-11.2,12.9356403751519
49.7750211,18.2669347,-120,-8.2,11.6914892370396
49.7750211,18.2669347,-117,-11.5,12.9356403751519
49.7750211,18.2669347,-104,-8.2,6.21384747627529
49.7750211,18.2669347,-108,-9.2,7.83437575317267
49.7750211,18.2669347,-113,-8,28.5848637452507
49.7750211,18.2669347,-118,-7.8,12.9356403751519
49.7750211,18.2669347,-109,-11.8,6.28782000939214
49.7750211,18.2669347,-110,-11.8,10.3075113067365
49.7750211,18.2669347,-113,-13.8,28.5848637452507
49.7750211,18.2669347,-120,-5,12.9356403751519
49.7750211,18.2669347,-126,-11,31.6663092107627
49.7750211,18.2669347,-114,-12,31.6663092107627
49.7750211,18.2669347,-115,1,28.5848637452507
49.7750211,18.2669347,-116,-17,7.83437575317267
49.7750211,18.2669347,-117,-12.8,6.28782000939214
49.7750211,18.2669347,-115,-2,28.5848637452507
49.7750211,18.2669347,-115,-7,6.28782000939214
49.7750211,18.2669347,-120,-13.8,6.21384747627529
49.7750211,18.2669347,-115,-13.2,28.5848637452507
49.7750211,18.2669347,-120,-12.8,12.9356403751519
49.7735175,18.2829742,-120,-15.8,27.9238263314971
49.7735175,18.2829742,-120,-13,27.9238263314971
49.7735175,18.2829742,-120,-17,7.57129345520959
49.7735175,18.2829742,-117,-13.5,27.9238263314971
49.7735175,18.2829742,-111,-10.8,27.9238263314971
49.7735175,18.2829742,-117,-15.5,27.9238263314971
49.7735175,18.2829742,-113,-9.5,27.9238263314971
49.7735175,18.2829742,-117,-14.8,27.9238263314971
49.7735175,18.2829742,-112,-11.5,27.9238263314971
49.7735175,18.2829742,-121,-17,31.6393252854499
49.7634506,18.2391472,-109,-11.8,9.51145956002391
49.7634506,18.2391472,-111,-3.8,8.0644405187758
49.7634506,18.2391472,-114,-4.8,7.74048710131729
49.7634506,18.2391472,-115,-18.5,80.4513921522028
49.7634506,18.2391472,-116,-18.2,10.995907869446
49.7634506,18.2391472,-117,-9.2,15.8110758412471
49.7634506,18.2391472,-118,-11,15.0415104175621
49.7634506,18.2391472,-119,-8.5,28.456510806254
49.7634506,18.2391472,-119,-7.2,33.8887042424828
49.7634506,18.2391472,-119,-6.8,11.6818042573982
49.7634506,18.2391472,-120,-14,9.41875098413973
49.7634506,18.2391472,-120,-16,30.2395397728814
49.7634506,18.2391472,-108,-4,8.0644405187758
49.7634506,18.2391472,-110,-8,11.6818042573982
49.7634506,18.2391472,-113,-4.8,28.456510806254
49.7634506,18.2391472,-115,-17.5,36.4206119016818
49.7634506,18.2391472,-119,-10,33.8887042424828
49.7634506,18.2391472,-119,-12.2,15.8110758412471
49.7634506,18.2391472,-119,-13.5,9.41875098413973
49.7634506,18.2391472,-120,-13.8,7.74048710131729
49.7877311,18.2261047,-115,-11.2,15.7599834773529
49.7877311,18.2261047,-119,-15.2,34.1914085491958
49.7877311,18.2261047,-111,-9.8,34.1914085491958
49.7877311,18.2261047,-113,-12.8,8.18758132432876
49.7877311,18.2261047,-117,-11.2,15.177467820605
49.7877311,18.2261047,-119,-4,15.7599834773529
49.7834397,18.2558078,-111,-7.8,5.56534219749087
49.7834397,18.2558078,-105,-8.2,5.56534219749087
49.7834397,18.2558078,-117,-11.8,29.7845785161809
49.7834397,18.2558078,-118,-9.2,12.8902808567195
49.7634506,18.2391472,-106,-7.5,33.8887042424828
49.7634506,18.2391472,-106,-15.5,30.2395397728814
49.7634506,18.2391472,-108,-6.5,8.0644405187758
49.7634506,18.2391472,-114,-4,28.456510806254
49.7634506,18.2391472,-114,-18.8,15.1554896092935
49.7634506,18.2391472,-115,-12,7.74048710131729
49.7634506,18.2391472,-115,-14.8,36.4206119016818
49.7634506,18.2391472,-116,-8.2,11.6818042573982
49.7634506,18.2391472,-120,-18.8,80.4513921522028
49.7634506,18.2391472,-120,-19,25.3023742384604
49.7634506,18.2391472,-111,-10,31.7588192739913
49.7634506,18.2391472,-116,-15.2,10.995907869446
49.7634506,18.2391472,-116,-15.5,7.74048710131729
49.7634506,18.2391472,-117,-2.8,28.456510806254
49.7634506,18.2391472,-118,-13.5,15.0415104175621
49.7634506,18.2391472,-118,-14.8,80.4513921522028
49.7634506,18.2391472,-121,-14.2,11.6818042573982
49.7634506,18.2391472,-124,-12.8,30.2395397728814
49.7634506,18.2391472,-115,-10.5,28.456510806254
49.7634506,18.2391472,-117,-13,31.7588192739913
49.7634506,18.2391472,-117,-16.8,36.4206119016818
49.7634506,18.2391472,-118,-9,11.6818042573982
49.7634506,18.2391472,-120,-11,30.2395397728814
49.7634506,18.2391472,-107,-14.8,7.74048710131729
49.7634506,18.2391472,-113,-9,31.7588192739913
49.7634506,18.2391472,-113,-12.2,8.0644405187758
49.7634506,18.2391472,-114,-10,28.456510806254
49.7634506,18.2391472,-114,-13,30.2395397728814
49.7634506,18.2391472,-115,-15.8,15.8110758412471
49.7634506,18.2391472,-120,-18.2,80.4513921522028
49.8105392,18.2434064,-106,-2.8,6.01316715181861
49.8105392,18.2434064,-106,-13.5,5.89827753209042
49.8105392,18.2434064,-115,-18.8,17.0485828863189
49.8105392,18.2434064,-115,-6.5,5.89827753209042
49.8105392,18.2434064,-115,-12.8,4.60492761841958
49.8281631,18.2574406,-102,3.2,0.67391290651119
49.8281631,18.2574406,-107,-6.8,1.68062632919027
49.8281631,18.2574406,-115,-7.5,6.40237570462548
49.7634506,18.2391472,-110,-12.2,7.74048710131729
49.7634506,18.2391472,-111,-5,8.0644405187758
49.7634506,18.2391472,-113,-5,11.6818042573982
49.7634506,18.2391472,-114,-9,31.7588192739913
49.7634506,18.2391472,-117,-16,80.4513921522028
49.7634506,18.2391472,-118,-9.5,30.2395397728814
49.7634506,18.2391472,-119,-14.2,33.8887042424828
49.7634506,18.2391472,-123,-17.8,15.1554896092935
49.7877311,18.2261047,-110,1.5,6.45545403571438
49.7877311,18.2261047,-112,-6.5,34.1914085491958
49.7877311,18.2261047,-115,-5.5,8.18758132432876
49.7877311,18.2261047,-117,-13.2,35.7334636217565
49.7877311,18.2261047,-119,-2.5,15.7599834773529
49.7877311,18.2261047,-119,-6.8,15.177467820605
49.7877311,18.2261047,-119,-10,6.18526360656287
49.7877311,18.2261047,-113,-8.8,8.18758132432876
49.7877311,18.2261047,-114,-11.8,5.58247824005456
49.7877311,18.2261047,-116,-8.8,6.45545403571438
49.7877311,18.2261047,-117,-1.5,15.7599834773529
49.7877311,18.2261047,-119,-11.2,34.1914085491958
49.7877311,18.2261047,-114,-4,8.18758132432876
49.7877311,18.2261047,-117,0.2,15.7599834773529
49.7877311,18.2261047,-117,-9,15.177467820605
49.7877311,18.2261047,-119,-10,34.1914085491958
49.7877311,18.2261047,-115,-8.2,15.177467820605
49.7877311,18.2261047,-115,-9.8,5.58247824005456
49.7877311,18.2261047,-117,-11.2,34.1914085491958
49.7877311,18.2261047,-117,-12,6.18526360656287
49.7877311,18.2261047,-118,-4.2,8.18758132432876
49.7877311,18.2261047,-121,-2.5,15.7599834773529
49.7877311,18.2261047,-124,-5.5,6.45545403571438
49.8281631,18.2574406,-90,3.8,0.67391290651119
49.8281631,18.2574406,-103,-7.5,1.68062632919027
49.8281631,18.2574406,-111,-10,4.84959551580836
49.8281631,18.2574406,-90,1.5,0.67391290651119
49.8281631,18.2574406,-105,-4.8,4.84959551580836
49.8281631,18.2574406,-111,0.5,0.67391290651119
49.8281631,18.2574406,-114,-6,1.68062632919027
49.8281631,18.2574406,-120,-10.5,6.40237570462548
49.7877311,18.2261047,-113,-16,35.7334636217565
49.7877311,18.2261047,-115,-6,8.18758132432876
49.7877311,18.2261047,-115,-8.8,34.1914085491958
49.7877311,18.2261047,-115,-11.2,15.177467820605
49.7877311,18.2261047,-117,-0.5,15.7599834773529
49.7877311,18.2261047,-118,-11,7.41402479027165
49.7877311,18.2261047,-120,-10.2,6.45545403571438
49.7877311,18.2261047,-121,-8.2,5.58247824005456
49.7877311,18.2261047,-102,-11.8,34.1914085491958
49.7877311,18.2261047,-104,-12,31.2477783521385
49.7877311,18.2261047,-109,-9.5,6.18526360656287
49.7877311,18.2261047,-113,0.8,5.58247824005456
49.7877311,18.2261047,-113,-3.8,6.45545403571438
49.7877311,18.2261047,-113,-9,8.18758132432876
49.7877311,18.2261047,-118,-12.2,15.177467820605
49.7834397,18.2558078,-110,1.5,5.32595698476604
49.7834397,18.2558078,-110,1.2,5.56534219749087
49.7834397,18.2558078,-111,-12,31.8578283375288
49.7834397,18.2558078,-113,-2.5,7.04843490311803
49.7834397,18.2558078,-119,-17.2,9.14725745258131
49.7834397,18.2558078,-120,-5,12.8902808567195
49.7834397,18.2558078,-120,-7.5,8.2959324811278
49.7834397,18.2558078,-120,-10.8,23.3804830617113
49.7834397,18.2558078,-121,-9.5,32.5280278459462
49.7834397,18.2558078,-122,-9.5,13.7200688974955
49.7834397,18.2558078,-101,-14.2,31.8578283375288
49.7834397,18.2558078,-112,-5.8,5.56534219749087
49.7834397,18.2558078,-112,-10.8,6.90945901927332
49.7834397,18.2558078,-112,-13,13.7200688974955
49.7834397,18.2558078,-113,-9.8,32.5280278459462
49.7834397,18.2558078,-114,-8,7.04843490311803
49.7834397,18.2558078,-116,-11,12.8902808567195
49.7834397,18.2558078,-120,-12.8,5.32595698476604
49.8281631,18.2574406,-110,-7,0.67391290651119
49.8281631,18.2574406,-112,-5.8,4.84959551580836
49.8514022,18.2779025,-95,8.2,1.42279569994184
49.8514022,18.2779025,-100,5,0.709386477218608
49.8514022,18.2779025,-112,-5,2.43884834992066
49.8514022,18.2779025,-112,-5.2,4.79310798046175
49.8514022,18.2779025,-90,-1.8,1.42279569994184
49.8514022,18.2779025,-112,-10.2,4.79310798046175
49.7834397,18.2558078,-102,-10.2,31.8578283375288
49.7834397,18.2558078,-114,-7,7.04843490311803
49.7834397,18.2558078,-115,-7.8,5.56534219749087
49.7834397,18.2558078,-116,-5.2,5.32595698476604
49.7834397,18.2558078,-116,-12,32.5280278459462
49.7834397,18.2558078,-117,-15,17.1948098887851
49.7834397,18.2558078,-118,-5,12.8902808567195
49.7834397,18.2558078,-119,-12.5,6.90945901927332
49.7834397,18.2558078,-119,-17,29.7845785161809
49.7834397,18.2558078,-107,-11.8,31.8578283375288
49.7834397,18.2558078,-110,-6.2,5.56534219749087
49.7834397,18.2558078,-112,-12.8,7.04843490311803
49.7834397,18.2558078,-113,-3.5,12.8902808567195
49.7834397,18.2558078,-115,-9,6.90945901927332
49.7834397,18.2558078,-115,-8.8,8.2959324811278
49.7834397,18.2558078,-115,-7.2,5.32595698476604
49.7834397,18.2558078,-117,-17.8,17.1948098887851
49.7834397,18.2558078,-118,-15,9.14725745258131
49.7834397,18.2558078,-120,-13.2,23.3804830617113
49.7834397,18.2558078,-121,-15.5,32.5280278459462
49.7834397,18.2558078,-96,-17.5,7.04843490311803
49.7834397,18.2558078,-112,-16.5,5.56534219749087
49.7834397,18.2558078,-114,-10.2,32.5280278459462
49.7834397,18.2558078,-115,-15,29.7845785161809
49.7834397,18.2558078,-118,-14.5,9.14725745258131
49.7834397,18.2558078,-120,-14,13.7200688974955
49.8105392,18.2434064,-107,-12.5,4.8113914653343
49.8105392,18.2434064,-110,1.8,6.01316715181861
49.8105392,18.2434064,-110,-13.8,4.60492761841958
49.8105392,18.2434064,-114,-13.5,32.8703491410919
49.8105392,18.2434064,-115,-3.8,2.77701442783542
49.8105392,18.2434064,-116,-10.5,5.89827753209042
49.8514022,18.2779025,-84,3,1.42279569994184
49.8514022,18.2779025,-103,-7.5,0.709386477218608
49.8514022,18.2779025,-113,-10.5,4.79310798046175
49.8514022,18.2779025,-90,-2.2,0.709386477218608
49.8514022,18.2779025,-92,5.5,1.42279569994184
49.8514022,18.2779025,-103,-3.2,4.79310798046175
49.8514022,18.2779025,-110,-12.2,2.28858095571535
49.8514022,18.2779025,-96,1.8,1.42279569994184
49.8514022,18.2779025,-109,-8.8,2.28858095571535
49.8514022,18.2779025,-113,-3.8,4.79310798046175
49.8514022,18.2779025,-115,-7,2.43884834992066
49.8105392,18.2434064,-106,-12.2,2.77701442783542
49.8105392,18.2434064,-111,-1.8,6.01316715181861
49.8105392,18.2434064,-112,-13,5.89827753209042
49.8105392,18.2434064,-114,-9,4.60492761841958
49.8105392,18.2434064,-117,-14.8,32.8703491410919
49.8105392,18.2434064,-118,-16,35.4837939469718
49.8105392,18.2434064,-108,-17.8,4.8113914653343
49.8105392,18.2434064,-109,-13,4.60492761841958
49.8105392,18.2434064,-113,0,6.01316715181861
49.8105392,18.2434064,-113,-12,5.89827753209042
49.8105392,18.2434064,-117,-10.2,32.8703491410919
49.8105392,18.2434064,-113,-4.2,5.89827753209042
49.8105392,18.2434064,-117,-9.8,3.49235663600617
49.8105392,18.2434064,-118,-7.5,4.60492761841958
49.8105392,18.2434064,-118,-10.8,6.01316715181861
49.8105392,18.2434064,-120,-9.8,2.77701442783542
49.8105392,18.2434064,-100,-7.5,5.89827753209042
49.8105392,18.2434064,-108,-13,3.49235663600617
49.8105392,18.2434064,-114,-2.8,2.77701442783542
49.8105392,18.2434064,-114,-4.8,6.01316715181861
49.8105392,18.2434064,-114,-12.5,4.60492761841958
49.8105392,18.2434064,-119,-14,36.5051126142357
49.8281631,18.2574406,-96,-3.8,0.67391290651119
49.8281631,18.2574406,-110,-8.8,2.42746073720044
49.8281631,18.2574406,-112,-11.2,4.84959551580836
49.8281631,18.2574406,-117,-5,1.68062632919027
49.8281631,18.2574406,-117,-17.5,2.78440144925354
49.8514022,18.2779025,-100,-1,1.42279569994184
49.8514022,18.2779025,-104,-3.8,0.709386477218608
49.8514022,18.2779025,-114,-14.8,4.79310798046175
49.8609733,18.3013097,-101,1,4.20205935658265
49.8609733,18.3013097,-117,-12.8,43.0034511983903
49.8593231,18.3305192,-115,-9.8,8.44954767996301
49.8593231,18.3305192,-110,-13.8,8.44954767996301
49.8281631,18.2574406,-92,6,0.67391290651119
49.8281631,18.2574406,-105,4.5,1.68062632919027
49.8281631,18.2574406,-108,-9.5,2.42746073720044
49.8281631,18.2574406,-111,-5,2.78440144925354
49.8281631,18.2574406,-115,-4,4.84959551580836
49.8281631,18.2574406,-119,-10.8,38.3796519141836
49.8281631,18.2574406,-92,7.2,0.67391290651119
49.8281631,18.2574406,-106,-5,2.78440144925354
49.8281631,18.2574406,-109,-4,2.42746073720044
49.8281631,18.2574406,-115,-5.8,1.68062632919027
49.8281631,18.2574406,-117,1.8,4.84959551580836
49.8392983,18.2395936,-98,4.2,2.88924441301995
49.8392983,18.2395936,-99,5.5,2.10034113111986
49.8392983,18.2395936,-100,5.5,3.07741750133163
49.8392983,18.2395936,-106,-4.8,5.164731179831
49.8392983,18.2395936,-107,-2.8,3.07836006610515
49.8392983,18.2395936,-117,-9.2,3.64809632053061
49.8392983,18.2395936,-100,6.5,3.07741750133163
49.8392983,18.2395936,-102,7,2.10034113111986
49.8392983,18.2395936,-102,5.5,2.88924441301995
49.8392983,18.2395936,-114,-5.5,5.164731179831
49.8392983,18.2395936,-115,-5.8,3.07836006610515
49.8392983,18.2395936,-117,-15,35.8681373063164
49.8392983,18.2395936,-90,-1,3.07836006610515
49.8392983,18.2395936,-98,5.8,2.10034113111986
49.8392983,18.2395936,-101,3,3.07741750133163
49.8392983,18.2395936,-105,-0.2,2.88924441301995
49.8392983,18.2395936,-111,-13,35.8681373063164
49.8392983,18.2395936,-112,-5.8,5.164731179831
49.8392983,18.2395936,-114,-14.8,3.64809632053061
49.8593231,18.3305192,-118,-15,8.44954767996301
49.8593231,18.3305192,-115,-15.8,8.44954767996301
49.8593231,18.3305192,-116,-16.2,8.44954767996301
49.8593231,18.3305192,-115,-13.8,8.44954767996301
49.8593231,18.3305192,-120,-17,8.44954767996301
49.8392983,18.2395936,-104,2.8,2.88924441301995
49.8392983,18.2395936,-104,-8.2,3.07836006610515
49.8392983,18.2395936,-118,-3,3.07741750133163
49.8392983,18.2395936,-118,-11.8,3.64809632053061
49.8392983,18.2395936,-119,-9.8,5.164731179831
49.8392983,18.2395936,-119,-11.5,35.8681373063164
49.8392983,18.2395936,-107,1.5,2.10034113111986
49.8392983,18.2395936,-110,2.5,2.88924441301995
49.8392983,18.2395936,-113,4.8,3.07741750133163
49.8392983,18.2395936,-113,1.5,3.07836006610515
49.8392983,18.2395936,-115,-6,35.8681373063164
49.8392983,18.2395936,-120,-3,5.164731179831
49.8392983,18.2395936,-100,6.2,3.07741750133163
49.8392983,18.2395936,-104,-0.2,2.10034113111986
49.8392983,18.2395936,-106,1.8,2.88924441301995
49.8392983,18.2395936,-114,-13.2,35.8681373063164
49.8392983,18.2395936,-115,-5.5,3.07836006610515
49.8392983,18.2395936,-122,-7.2,5.164731179831
49.8392983,18.2395936,-100,0.5,3.07741750133163
49.8392983,18.2395936,-101,4.5,2.10034113111986
49.8392983,18.2395936,-102,2.8,2.88924441301995
49.8392983,18.2395936,-109,-4.5,5.164731179831
49.8392983,18.2395936,-109,-6.5,3.07836006610515
49.8392983,18.2395936,-117,-12.8,35.8681373063164
49.8609733,18.3013097,-96,8,2.39131503236006
49.8609733,18.3013097,-102,4,3.66338300081845
49.8609733,18.3013097,-106,7.2,4.20205935658265
49.8609733,18.3013097,-108,-2.2,2.30952581313858
49.8609733,18.3013097,-112,-10,43.0034511983903
49.8609733,18.3013097,-116,-4.5,6.35393104110215
49.8593231,18.3305192,-114,-13.5,8.44954767996301
49.8593231,18.3305192,-115,-16.8,8.44954767996301
49.8398736,18.3268689,-105,-5.2,3.47327306392212
49.8398736,18.3268689,-117,-12.8,82.9261214045172
49.8398736,18.3268689,-118,-10,39.4401299039345
49.8398736,18.3268689,-102,-14.5,2.62414210186619
49.8398736,18.3268689,-121,-10.8,39.4401299039345
49.8609733,18.3013097,-96,8.5,2.39131503236006
49.8609733,18.3013097,-102,-1.5,4.20205935658265
49.8609733,18.3013097,-103,-5.8,2.30952581313858
49.8609733,18.3013097,-117,0.2,3.66338300081845
49.8609733,18.3013097,-118,-12.2,43.0034511983903
49.8609733,18.3013097,-100,7,2.39131503236006
49.8609733,18.3013097,-104,8.5,4.20205935658265
49.8609733,18.3013097,-107,3.2,3.66338300081845
49.8609733,18.3013097,-113,0.5,2.30952581313858
49.8609733,18.3013097,-116,-5.2,6.35393104110215
49.8609733,18.3013097,-121,-12,10.0495248481929
49.8609733,18.3013097,-97,9.8,2.39131503236006
49.8609733,18.3013097,-103,2.5,4.20205935658265
49.8609733,18.3013097,-104,4,2.30952581313858
49.8609733,18.3013097,-109,-4.2,43.0034511983903
49.8609733,18.3013097,-111,-7.8,6.35393104110215
49.8609733,18.3013097,-113,-5,3.66338300081845
49.8609733,18.3013097,-96,1.2,3.66338300081845
49.8609733,18.3013097,-97,3.2,2.39131503236006
49.8609733,18.3013097,-98,-0.8,4.20205935658265
49.8609733,18.3013097,-102,-5,2.30952581313858
49.8609733,18.3013097,-115,-15.8,43.0034511983903
49.8419342,18.3445969,-112,-10.2,4.7248564268429
49.8419342,18.3445969,-117,-8.2,3.88995366710187
49.8419342,18.3445969,-119,-11.5,15.7790800480479
49.8419342,18.3445969,-119,-13.5,84.050893104315
49.8398736,18.3268689,-115,-4.5,8.51362103402097
49.8398736,18.3268689,-115,-9.5,3.47327306392212
49.8398736,18.3268689,-117,-3.5,2.62414210186619
49.8398736,18.3268689,-96,-4.8,2.62414210186619
49.8398736,18.3268689,-108,-9.8,3.48883433329508
49.8398736,18.3268689,-115,-14,11.3959043026906
49.8398736,18.3268689,-116,-16,8.51362103402097
49.8398736,18.3268689,-120,-11.8,4.4903687660313
49.8194197,18.3328533,-115,-9.8,3.96700844872416
49.8194197,18.3328533,-122,-11.2,4.97482567788791
49.8194197,18.3328533,-112,-16.8,31.4741711802028
49.8194197,18.3328533,-118,-9.8,9.77276319044013
49.8194197,18.3328533,-120,-5.8,11.8825030600821
49.8398736,18.3268689,-85,-12.2,17.0708567074143
49.8398736,18.3268689,-115,-10.5,8.51362103402097
49.8398736,18.3268689,-117,-7.5,2.62414210186619
49.8398736,18.3268689,-118,-15.5,82.9261214045172
49.8398736,18.3268689,-121,-16.8,39.4401299039345
49.8398736,18.3268689,-121,-19,25.0229753418756
49.8398736,18.3268689,-114,-2.2,3.47327306392212
49.8398736,18.3268689,-114,-5.8,39.4401299039345
49.8398736,18.3268689,-115,-6.5,8.51362103402097
49.8398736,18.3268689,-115,-15.2,3.48883433329508
49.8398736,18.3268689,-116,-12.5,17.0708567074143
49.8398736,18.3268689,-117,-5.8,2.62414210186619
49.8398736,18.3268689,-97,-8.8,4.4903687660313
49.8398736,18.3268689,-104,-6.5,3.48883433329508
49.8398736,18.3268689,-108,-6,3.47327306392212
49.8398736,18.3268689,-110,-19,43.320879812267
49.8398736,18.3268689,-119,-13.5,78.9434793863312
49.8398736,18.3268689,-120,-12.8,82.9261214045172
49.8398736,18.3268689,-90,-9,3.47327306392212
49.8398736,18.3268689,-111,-7.2,2.62414210186619
49.8398736,18.3268689,-116,-6.8,8.51362103402097
49.8398736,18.3268689,-117,-7,4.4903687660313
49.8398736,18.3268689,-120,-13.8,82.9261214045172
49.8398736,18.3268689,-96,-11.2,2.62414210186619
49.8398736,18.3268689,-101,-9.8,8.51362103402097
49.8398736,18.3268689,-112,-9.2,3.47327306392212
49.8398736,18.3268689,-113,-8,3.48883433329508
49.8398736,18.3268689,-124,-13.5,4.4903687660313
49.8194197,18.3328533,-106,-12.8,3.90986039269579
49.8194197,18.3328533,-118,-13,9.77276319044013
49.8194197,18.3328533,-111,-1.2,3.96700844872416
49.8194197,18.3328533,-118,-9,9.77276319044013
49.8194197,18.3328533,-121,-8.8,4.97482567788791
49.8194197,18.3328533,-110,-3.2,3.96700844872416
49.8194197,18.3328533,-113,-7.2,4.97482567788791
49.8194197,18.3328533,-114,-10.8,9.77276319044013
49.8194197,18.3328533,-92,-10.2,3.96700844872416
49.8194197,18.3328533,-108,-14.2,9.77276319044013
49.8194197,18.3328533,-109,-13.8,3.96700844872416
49.8194197,18.3328533,-110,-10,11.8825030600821
49.8194197,18.3328533,-115,-13.8,4.80715340178591
49.8194197,18.3328533,-115,-16.2,37.3002966243079
49.8194197,18.3328533,-119,-11.5,3.90986039269579
49.8194197,18.3328533,-110,0.2,3.96700844872416
49.8194197,18.3328533,-118,-8.5,4.97482567788791
49.8194197,18.3328533,-119,-13,3.90986039269579
49.8194197,18.3328533,-120,-15.8,84.1122054311262
49.8194197,18.3328533,-117,-16.2,42.6154168600451
49.8238067,18.3193072,-105,-4,2.89379579012621
49.8238067,18.3193072,-113,-12.2,8.68583313986482
49.8238067,18.3193072,-116,-11,10.8648953592092
49.8238067,18.3193072,-106,-8.8,2.89379579012621
49.8238067,18.3193072,-108,-6.2,3.91660711951995
49.8238067,18.3193072,-109,-7.8,2.89379579012621
49.8238067,18.3193072,-105,2.8,2.89379579012621
49.8238067,18.3193072,-108,-14,32.2128765153251
49.8238067,18.3193072,-114,-0.2,3.91660711951995
49.8238067,18.3193072,-115,-17.5,41.9795345857503
49.8238067,18.3193072,-116,-9.5,8.68583313986482
49.8238067,18.3193072,-124,-12,10.8648953592092
49.8238067,18.3193072,-94,-6.8,3.91660711951995
49.8238067,18.3193072,-100,-1.2,2.89379579012621
49.8238067,18.3193072,-119,-14.8,32.2128765153251
49.8238067,18.3193072,-108,-1,2.89379579012621
49.8238067,18.3193072,-110,-1.5,3.91660711951995
49.8238067,18.3193072,-113,-13.8,2.85594348847009
